model,term,coefficient,std_error,p_value,ci_95_lower,ci_95_upper,significance,term_type,n_observations,r_squared,adjusted_r_squared,aic,bic,covariance_type
Late-night LST,Intercept,18.963581,0.006595,0.0,18.950656,18.976506,***,intercept,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,C(year)[T.2021],3.76235,0.021108,0.0,3.72098,3.803721,***,year_fixed_effect,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,C(year)[T.2022],2.246184,0.007496,0.0,2.231492,2.260877,***,year_fixed_effect,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,C(year)[T.2023],1.668017,0.009462,0.0,1.649472,1.686562,***,year_fixed_effect,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,C(year)[T.2025],3.62177,0.01057,0.0,3.601054,3.642486,***,year_fixed_effect,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,ndvi,-0.12482,0.005694,0.0,-0.13598,-0.113661,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,dem,-0.281841,0.005049,0.0,-0.291737,-0.271945,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,DistWater_log,-0.095088,0.004855,0.0,-0.104604,-0.085572,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,share_post90,-0.087216,0.006402,0.0,-0.099764,-0.074668,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,share_collective,0.257071,0.008199,0.0,0.241001,0.273141,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,share_45_70,-0.051253,0.005989,0.0,-0.062991,-0.039516,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,share_70_90,-0.098862,0.005936,0.0,-0.110496,-0.087228,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,poverty_rate,0.023162,0.006566,0.00042,0.010293,0.036032,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,social_share,0.084924,0.006098,0.0,0.072972,0.096876,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,elderly_share,-0.009887,0.006164,0.108747,-0.021968,0.002195,,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,child_broad_share,-0.046889,0.007248,0.0,-0.061096,-0.032683,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,single_parent_share,-0.031177,0.006187,0.0,-0.043304,-0.01905,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,single_person_share,-0.020423,0.007924,0.009956,-0.035954,-0.004892,**,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Late-night LST,mean_income,0.081571,0.007379,0.0,0.067108,0.096035,***,predictor,57809,0.749154,0.749076,144697.601994,144867.93509,cluster
Nighttime Cooling Deficit,Intercept,-2.008644,0.009019,0.0,-2.026322,-1.990967,***,intercept,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,C(year)[T.2021],-5.965919,0.022457,0.0,-6.009934,-5.921905,***,year_fixed_effect,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,C(year)[T.2022],-3.258753,0.010327,0.0,-3.278994,-3.238512,***,year_fixed_effect,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,C(year)[T.2023],-0.921214,0.015374,0.0,-0.951347,-0.891081,***,year_fixed_effect,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,C(year)[T.2025],-1.634493,0.016544,0.0,-1.666918,-1.602068,***,year_fixed_effect,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,ndvi,0.057481,0.006059,0.0,0.045607,0.069356,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,dem,0.082441,0.005683,0.0,0.071302,0.09358,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,DistWater_log,-0.044686,0.00534,0.0,-0.055153,-0.034219,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,share_post90,0.045486,0.006735,0.0,0.032286,0.058686,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,share_collective,-0.149817,0.008728,0.0,-0.166923,-0.132711,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,share_45_70,0.029332,0.006896,2.1e-05,0.015815,0.042849,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,share_70_90,0.032901,0.006301,0.0,0.020552,0.04525,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,poverty_rate,-0.056295,0.007358,0.0,-0.070716,-0.041874,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,social_share,-0.057805,0.007021,0.0,-0.071567,-0.044043,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,elderly_share,0.034114,0.00643,0.0,0.021512,0.046716,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,child_broad_share,0.045728,0.007236,0.0,0.031546,0.05991,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,single_parent_share,0.023162,0.006358,0.000269,0.010701,0.035623,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,single_person_share,0.027705,0.008653,0.001366,0.010746,0.044664,**,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Nighttime Cooling Deficit,mean_income,-0.099785,0.008292,0.0,-0.116038,-0.083533,***,predictor,57809,0.629615,0.629499,184026.734894,184197.067989,cluster
Conditional early-morning LST,Intercept,14.3492,0.098098,0.0,14.156931,14.541469,***,intercept,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,C(year)[T.2021],-2.720544,0.02201,0.0,-2.763682,-2.677406,***,year_fixed_effect,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,C(year)[T.2022],-1.321211,0.014172,0.0,-1.348987,-1.293435,***,year_fixed_effect,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,C(year)[T.2023],0.517605,0.014068,0.0,0.490033,0.545177,***,year_fixed_effect,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,C(year)[T.2025],1.489619,0.02454,0.0,1.441522,1.537717,***,year_fixed_effect,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,late_night,0.137407,0.005181,0.0,0.127253,0.147562,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,ndvi,-0.050188,0.005094,0.0,-0.060172,-0.040204,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,dem,-0.160673,0.004801,0.0,-0.170082,-0.151263,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,DistWater_log,-0.126708,0.004907,0.0,-0.136326,-0.117091,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,share_post90,-0.029746,0.005628,0.0,-0.040776,-0.018716,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,share_collective,0.07193,0.007453,0.0,0.057322,0.086538,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,share_45_70,-0.014879,0.005682,0.008834,-0.026016,-0.003741,**,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,share_70_90,-0.052376,0.005415,0.0,-0.06299,-0.041763,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,poverty_rate,-0.036315,0.005884,0.0,-0.047848,-0.024783,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,social_share,0.01545,0.005648,0.006229,0.00438,0.02652,**,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,elderly_share,0.025586,0.005455,3e-06,0.014894,0.036277,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,child_broad_share,0.005282,0.006283,0.400533,-0.007032,0.017596,,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,single_parent_share,-0.003731,0.005526,0.499587,-0.014562,0.0071,,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,single_person_share,0.010089,0.007077,0.153998,-0.003782,0.023959,,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Conditional early-morning LST,mean_income,-0.029423,0.006709,1.2e-05,-0.042573,-0.016272,***,predictor,57809,0.64071,0.640592,156688.5501,156867.848095,cluster
Residual early-morning warmth,Intercept,0.001407,0.00677,0.835319,-0.011862,0.014676,,intercept,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,C(year)[T.2021],-0.049062,0.011245,1.3e-05,-0.071102,-0.027022,***,year_fixed_effect,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,C(year)[T.2022],-0.001735,0.007434,0.815503,-0.016306,0.012837,,year_fixed_effect,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,C(year)[T.2023],0.003701,0.011319,0.743676,-0.018483,0.025885,,year_fixed_effect,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,C(year)[T.2025],0.00207,0.013866,0.881342,-0.025107,0.029246,,year_fixed_effect,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,ndvi,-0.030976,0.0049,0.0,-0.04058,-0.021372,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,dem,-0.117293,0.00447,0.0,-0.126054,-0.108532,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,DistWater_log,-0.112073,0.004704,0.0,-0.121293,-0.102853,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,share_post90,-0.016322,0.005435,0.002672,-0.026974,-0.00567,**,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,share_collective,0.032363,0.00709,5e-06,0.018467,0.046258,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,share_45_70,-0.00699,0.005573,0.209794,-0.017914,0.003934,,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,share_70_90,-0.03716,0.005214,0.0,-0.04738,-0.02694,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,poverty_rate,-0.03988,0.005776,0.0,-0.051201,-0.02856,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,social_share,0.002379,0.005545,0.667934,-0.00849,0.013247,,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,elderly_share,0.027107,0.005259,0.0,0.016799,0.037416,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,child_broad_share,0.012499,0.00599,0.036921,0.000759,0.024239,*,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,single_parent_share,0.001068,0.005298,0.840291,-0.009316,0.011451,,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,single_person_share,0.013232,0.006901,0.055181,-0.000293,0.026757,,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
Residual early-morning warmth,mean_income,-0.041978,0.006579,0.0,-0.054873,-0.029083,***,predictor,57809,0.051161,0.050865,157788.972553,157959.305648,cluster
